start_s,end_s,duration_s,avg_hz,avg_midi,note
0.8823582766439909,1.811156462585034,0.9287981859410431,79.5615454279026,39.391676173899036,D#2
3.5062131519274375,3.9938321995464854,0.48761904761904784,99.12585181547621,43.197956876453944,G2
4.040272108843538,4.4117913832199545,0.37151927437641685,99.2227847593589,43.21487795331974,G2
5.433469387755102,6.199727891156463,0.7662585034013603,110.11255977950196,45.01770615361619,A2
6.548027210884354,7.314285714285714,0.7662585034013603,74.33288165045168,38.21482703017998,D2
8.614603174603175,9.148662131519274,0.5340589569160983,110.7840998523227,45.12296773818663,A2
9.241541950113378,10.100680272108843,0.8591383219954647,110.52298108918754,45.08211428682449,A2
10.263219954648527,10.913378684807256,0.6501587301587293,104.91405446828227,44.180453196428054,G#2
11.075918367346938,11.865396825396825,0.7894784580498868,124.60756801936786,47.158658029318985,B2
12.097596371882085,12.979954648526077,0.8823582766439912,79.0010944031625,39.26929224556284,D#2
13.049614512471654,13.328253968253968,0.2786394557823133,166.064007994185,52.13083079822022,E3
13.374693877551021,14.001632653061224,0.6269387755102027,197.25582863660298,55.11077288111333,G3
14.094512471655328,14.373151927437641,0.2786394557823133,197.13312122062956,55.1,G3
14.466031746031746,14.814331065759637,0.3482993197278912,99.00871456939575,43.177486746869285,G2
14.907210884353741,15.232290249433106,0.32507936507936463,98.56656061031478,43.1,G2
15.27873015873016,16.23074829931973,0.9520181405895691,98.71634058725856,43.12628755398476,G2
16.253968253968253,16.46294784580499,0.2089795918367372,83.3644111580719,40.2,E2
17.322086167800453,17.623945578231293,0.30185941043083986,98.04057686817849,43.00736825246575,G2
17.972244897959182,19.760181405895693,1.7879365079365108,109.49911865928308,44.92098880924708,A2
19.783401360544218,20.201360544217685,0.4179591836734673,97.99885899543732,43.0,G2
20.712199546485262,21.269478458049885,0.5572789115646231,111.48739126292209,45.23252439735201,A2
21.36235827664399,22.244716553287983,0.8823582766439912,112.2617372875475,45.352353204223874,A2
23.289614512471655,24.102312925170068,0.8126984126984134,145.82696017542528,49.88104731523619,D3
24.288072562358277,25.33297052154195,1.0448979591836718,79.33071129220136,39.34137439018639,D#2
25.44907029478458,25.86702947845805,0.41795918367347085,284.8148456629692,61.470249881023825,C#4
26.261768707482993,26.493968253968255,0.23219954648526198,163.9984212610798,51.91414083582056,E3
26.540408163265305,27.00480725623583,0.46439909297052395,110.06722126614238,45.01057638186341,A2
27.724625850340136,28.003265306122447,0.27863945578231153,128.14246488161191,47.64294147673246,C3
28.398004535147393,28.63020408163265,0.23219954648525842,292.7444136411806,61.94565740037537,D4
28.83918367346939,29.489342403628118,0.6501587301587293,159.64598731354084,51.448473211360664,D#3
29.58222222222222,30.766439909297052,1.184217687074831,73.94091095229652,38.12329438806707,D2
30.95219954648526,31.207619047619048,0.25541950113378675,292.4425942591268,61.92779917624673,D4
31.230839002267572,31.43981859410431,0.2089795918367372,320.91092944305916,63.53603281654365,E4
31.811337868480727,32.64725623582766,0.8359183673469346,183.4792909012861,53.85736455792363,F#3
32.69369614512472,33.80825396825397,1.1145578231292532,108.20184633949968,44.71465912258713,A2
34.29587301587301,34.59773242630386,0.3018594104308434,187.97536671066104,54.276481105527196,F#3
34.66739229024943,34.87637188208617,0.2089795918367372,82.29110873066047,39.97565930671997,E2
34.9924716553288,35.294331065759636,0.3018594104308363,249.09721384545372,59.15046433634675,B3
35.43365079365079,36.73396825396826,1.3003174603174656,80.41313086266906,39.575993799722006,E2
37.05904761904762,37.56988662131519,0.5108390022675735,134.37867432614135,48.46560815051851,C3
37.871746031746035,38.42902494331066,0.5572789115646231,138.8166687489185,49.02812747617975,C#3
38.47546485260771,38.89342403628118,0.4179591836734744,97.56896383632656,42.92388826291001,G2
38.91664399092971,39.12562358276644,0.2089795918367301,82.693316179948,40.06006928794151,E2
39.54358276643991,39.84544217687075,0.3018594104308363,173.11227383680452,52.85045391757251,F3
39.91510204081633,40.72780045351474,0.8126984126984098,92.37320112474275,41.97651295030836,F#2
41.09931972789116,41.912018140589566,0.8126984126984098,123.43314981558963,46.99471656086628,B2
42.00489795918367,42.58539682539683,0.5804988662131549,372.14445606484634,66.10031064178908,F#4
42.74793650793651,43.90893424036281,1.1609977324263028,115.10289119129212,45.78504657901818,A#2
44.07147392290249,44.32689342403628,0.25541950113378675,415.7914164614926,68.02027742356518,G#4
44.6055328798186,45.41823129251701,0.8126984126984098,357.3290409282276,65.39699575178682,F4
45.48789115646259,45.7665306122449,0.27863945578231153,195.65313328172417,54.969536288086125,G3
45.81297052154195,46.439909297052154,0.6269387755102045,136.7463837486491,48.767989893280706,C#3
46.85786848072562,47.06684807256236,0.2089795918367372,412.1899141497809,67.86966816409118,G#4
47.34548752834467,47.83310657596372,0.48761904761904873,375.1288922257139,66.23859430950667,F#4
48.06530612244898,48.27428571428572,0.2089795918367372,381.8185777459762,66.54460531678538,G4
48.41360544217687,48.64580498866213,0.23219954648525487,98.23825609010159,43.042239981662256,G2
48.66902494331066,49.22630385487528,0.5572789115646231,82.54458422258875,40.02890332690274,E2
49.36562358276644,49.946122448979594,0.5804988662131549,360.804161017733,65.56454943593737,F#4
50.03900226757369,50.758820861678004,0.7198185941043107,381.4093690029482,66.52604110723287,G4
51.17678004535147,51.78049886621315,0.6037188208616797,89.60883148483974,41.45051168225195,F2
52.128798185941044,52.73251700680272,0.6037188208616797,91.90881219296323,41.88925889679971,F#2
52.87183673469388,53.40589569160998,0.5340589569160983,355.77532853227495,65.3215553485607,F4
53.4291156462585,53.707755102040814,0.27863945578231153,464.68515699517445,69.94500047006106,A#4
53.84707482993197,54.14893424036281,0.3018594104308434,124.82692359649991,47.18910738212663,B2
54.19537414965986,54.63655328798186,0.4411791383219992,185.85953465028496,54.08051012447632,F#3
54.79909297052154,55.21705215419501,0.4179591836734673,110.24127567405992,45.0379315664574,A2
55.309931972789116,55.58857142857143,0.27863945578231153,184.60808590077517,53.96354665417249,F#3
55.72789115646258,56.076190476190476,0.34829931972789296,351.53708853073715,65.11408060222108,F4
56.23873015873016,56.517369614512475,0.27863945578231863,321.9392005559323,63.591416782337184,E4
56.6334693877551,56.93532879818594,0.3018594104308434,166.46180437531802,52.17225188148767,E3
57.00498866213152,57.84090702947846,0.8359183673469417,82.85272396945749,40.09341013716166,E2
58.142766439909295,58.35174603174603,0.2089795918367372,364.74255579354275,65.75250012043087,F#4
58.83936507936508,59.04834467120181,0.2089795918367301,319.28326055197635,63.448000718764696,D#4
59.14122448979592,59.37342403628118,0.23219954648526198,96.31302618281899,42.69959177790605,G2
59.69850340136055,60.20934240362812,0.5108390022675735,135.96120231979748,48.66829801450673,C#3
60.232562358276645,60.766621315192744,0.5340589569160983,112.19950229077722,45.34275303018798,A2
60.78984126984127,61.09170068027211,0.3018594104308434,130.72872497070844,47.988871860277364,C3
61.27746031746032,61.57931972789115,0.3018594104308363,349.999963705545,65.03821498442919,F4
62.20625850340136,63.15827664399093,0.9520181405895727,323.5177307119917,63.67609510770802,E4
63.297596371882086,64.76045351473923,1.462857142857139,73.4401973406412,38.00565980130477,D2
66.06077097505668,67.08244897959183,1.021678004535147,67.01129553697348,36.41967216647916,C2
67.43074829931973,67.70938775510204,0.27863945578231153,290.38301486144513,61.80544254790535,D4
67.82548752834467,68.10412698412698,0.27863945578231153,85.16489897826581,40.56992786792117,F2
68.12734693877552,68.4756462585034,0.34829931972788586,74.700419037904,38.300216607741106,D2
68.49886621315193,68.80072562358276,0.3018594104308363,97.75835554820708,42.95746077944319,G2
69.86884353741496,70.21714285714286,0.34829931972790007,85.07679600089115,40.55200900405053,F2
70.24036281179139,70.63510204081632,0.3947392290249354,95.07976377726783,42.47648040379558,F#2
71.51746031746032,71.81931972789116,0.3018594104308363,79.9481201847974,39.47558992161464,D#2
71.91219954648525,72.3069387755102,0.3947392290249496,108.74669538834229,44.8016164444088,A2
72.65523809523809,73.00353741496599,0.34829931972790007,115.36242105374674,45.824037880588094,A#2
73.35183673469388,74.39673469387755,1.0448979591836718,73.79478675430185,38.08904738163822,D2
74.72181405895692,75.04689342403628,0.3250793650793611,107.58213610884455,44.61522019396047,A2
75.09333333333333,75.39519274376417,0.3018594104308363,184.43560517123828,53.94736404269595,F#3
75.48807256235828,75.78993197278912,0.3018594104308363,76.96975056230777,38.818319439583,D#2
76.48653061224489,76.99736961451246,0.5108390022675735,188.09625931960304,54.28761161331368,F#3
77.2063492063492,77.48498866213151,0.27863945578231153,92.23472683237735,41.95054099368896,F#2
77.50820861678004,77.85650793650794,0.34829931972790007,118.86271987217867,46.341513301315004,A#2
77.92616780045351,78.15836734693877,0.23219954648526198,178.03329828351247,53.335722908787915,F3
78.25124716553287,78.57632653061225,0.3250793650793753,82.42280183664697,40.00334265622052,E2
79.01750566893423,79.73732426303854,0.7198185941043107,81.08519216702356,39.72008224691146,E2
81.06086167800453,81.3859410430839,0.3250793650793753,81.52398904497218,39.8135163241222,E2
81.40916099773243,81.71102040816326,0.3018594104308363,88.19820461361317,41.17581203467116,F2
82.38439909297053,82.80235827664399,0.4179591836734602,92.80956200663898,42.058101992598786,F#2
83.0809977324263,83.40607709750567,0.3250793650793753,97.06609350088526,42.83442974541195,G2
84.14911564625851,85.7512925170068,1.6021768707482948,91.91348906438307,41.890139830069664,F#2
86.1924716553288,86.44789115646259,0.25541950113378675,73.17278132943757,37.94250574475981,D2
86.74975056689343,87.260589569161,0.5108390022675735,69.21693608122955,36.98032155282425,C#2
88.72344671201814,88.93242630385488,0.2089795918367372,66.51268252073416,36.290374064964226,C2
89.42004535147392,89.74512471655329,0.3250793650793753,76.67961171918382,38.752936956540026,D#2
90.09342403628118,90.5578231292517,0.46439909297052395,78.47158633241081,39.15286495772689,D#2
90.83646258503401,91.0918820861678,0.25541950113378675,79.37057747990794,39.35007220273093,D#2
91.1847619047619,91.41696145124716,0.23219954648526198,80.10550762712104,39.50963783300476,E2
92.22965986394559,92.55473922902495,0.3250793650793611,81.63013427322814,39.83604254111158,E2
92.57795918367347,93.27455782312926,0.6965986394557859,95.99399700553407,42.642150851216314,G2
93.66929705215419,93.90149659863945,0.23219954648526198,77.3960204407904,38.91393322737202,D#2
94.94639455782313,95.50367346938775,0.5572789115646231,93.31105172925122,42.15139613843819,F#2
95.73587301587301,96.5253514739229,0.789478458049885,92.520018776761,42.00400728154845,F#2
96.80399092970522,97.03619047619047,0.23219954648524777,71.38222223952715,37.51359836145308,D2
97.10585034013606,97.47736961451247,0.37151927437641064,90.36794531705654,41.59655402507014,F#2
97.75600907029478,98.29006802721088,0.5340589569160983,91.05507521515558,41.727693762504536,F#2
98.80090702947845,99.17242630385488,0.37151927437642485,186.9481315746054,54.181614344597115,F#3
99.47428571428571,99.8225850340136,0.34829931972788586,90.57839517484474,41.6368243198672,F#2
99.84580498866214,100.14766439909297,0.3018594104308363,119.90199538266208,46.492225730590306,A#2
100.54240362811791,100.91392290249433,0.37151927437642485,82.28550358859923,39.974480061060056,E2
101.03002267573696,102.23746031746032,1.2074376417233594,80.55706741839136,39.60695455335795,E2
104.14149659863945,104.35047619047619,0.2089795918367372,69.19610921177521,36.975111612427284,C#2
105.58113378684807,105.79011337868481,0.2089795918367372,137.35293821236655,48.84461098426051,C#3
105.81333333333333,106.2312925170068,0.4179591836734744,112.15148101050136,45.33534177880502,A2
106.88145124716553,107.62448979591836,0.7430385487528355,73.14773346359377,37.936578521404954,D2
107.87990929705215,108.41396825396825,0.5340589569160983,72.13393456539616,37.694957994255354,D2
108.43718820861677,109.27310657596372,0.8359183673469488,73.57903802337516,38.03835835101566,D2
109.38920634920635,111.38612244897959,1.9969160997732445,75.27847002677109,38.43366825758864,D2
111.68798185941043,111.96662131519274,0.27863945578231153,87.0229523321819,40.94357212562964,F2
112.24526077097505,113.081179138322,0.8359183673469488,92.9885100022186,42.09145012752859,F#2
113.47591836734694,113.75455782312925,0.27863945578231153,76.196433990826,38.643502346749635,D#2
113.80099773242631,114.10285714285715,0.3018594104308363,102.9863802653723,43.85940039425305,G#2
114.5208163265306,114.7762358276644,0.25541950113378675,92.09600143028989,41.92448281151059,F#2
114.79945578231292,115.14775510204082,0.34829931972790007,106.28527784817462,44.405259017067785,G#2
115.24063492063492,115.82113378684807,0.5804988662131478,67.23575955040096,36.47756544461686,C2
118.00380952380952,118.6075283446712,0.6037188208616726,109.75398255495095,44.96123720257394,A2
119.95428571428572,120.60444444444444,0.6501587301587222,88.59270055066024,41.25307459875582,F2
122.13696145124716,122.48526077097506,0.34829931972790007,110.29349035330813,45.04612944236541,A2
122.67102040816326,122.88,0.2089795918367372,109.99999999999997,44.99999999999999,A2
122.97287981859411,123.2282993197279,0.25541950113378675,73.55856958458072,38.03354168191565,D2
123.62303854875283,124.31963718820862,0.6965986394557859,78.2261566501904,39.09863359971586,D#2
124.96979591836735,125.24843537414966,0.27863945578231153,78.23333492883451,39.10022216175012,D#2
125.68961451247165,126.01469387755103,0.3250793650793753,76.73422001047133,38.76526175622272,D#2
126.36299319727891,126.87383219954648,0.5108390022675735,111.69930100981624,45.265399608293976,A2
127.47755102040816,127.75619047619048,0.27863945578232574,81.86259552807671,39.885273489933816,E2
128.8475283446712,132.46984126984128,3.6223129251700925,72.69237328916087,37.828468671798,D2
133.05034013605442,133.3057596371882,0.25541950113378675,170.89324308740092,52.627101983650775,F3
134.74539682539682,135.39555555555555,0.6501587301587222,83.64736191385673,40.25866106829366,E2
135.4419954648526,135.74385487528346,0.3018594104308647,98.22188462985346,43.03935463002031,G2
136.8584126984127,137.18349206349205,0.32507936507934687,84.45914086633714,40.42586343865874,E2
137.2067120181406,137.60145124716553,0.3947392290249354,99.433698147865,43.251638956176365,G2
138.1122902494331,138.53024943310658,0.4179591836734744,98.89730701598009,43.15799541773997,G2
138.9249886621315,139.2732879818594,0.34829931972788586,108.53487045067916,44.76786128811794,A2
139.41260770975057,139.64480725623582,0.23219954648524777,109.99999999999999,45.0,A2
140.29496598639454,141.3166439909297,1.021678004535147,73.38399319585636,37.99240550941358,D2
141.73460317460317,142.036462585034,0.3018594104308363,116.72470578249538,46.02727714035191,A#2
142.45442176870748,143.40643990929706,0.9520181405895869,70.53362399269383,37.306554577690505,C#2
143.75473922902495,144.19591836734693,0.44117913832198496,110.00491790554403,45.00077398683724,A2
144.49777777777777,144.84607709750566,0.34829931972788586,121.06318306149808,46.659079980735555,B2
145.24081632653062,145.56589569160997,0.32507936507934687,80.35767531973603,39.5640505209362,E2
145.98385487528344,146.54113378684806,0.5572789115646231,81.16722984536987,39.73758909610372,E2
147.30739229024942,147.51637188208616,0.2089795918367372,83.26893791048587,40.18016164759259,E2
148.6309297052154,149.25786848072562,0.6269387755102116,110.13937193923958,45.02192115629369,A2
149.39718820861677,149.74548752834468,0.3482993197279143,98.38977047979039,43.06892050395047,G2
149.7687074829932,149.97768707482993,0.2089795918367372,112.24732271774928,45.350130131883624,A2
150.07056689342403,150.72072562358278,0.6501587301587506,95.95294100154545,42.6347448926899,G2
150.81360544217688,151.23156462585035,0.4179591836734744,94.89878249186978,42.44349551529525,F#2
151.4637641723356,152.02104308390022,0.5572789115646231,92.25025147816696,41.953454704680524,F#2
152.90340136054422,153.6,0.6965986394557717,67.27510321914117,36.48769296881501,C2
153.62321995464853,153.85541950113378,0.23219954648524777,66.34949928391123,36.24784751391061,C2
154.34303854875284,154.87709750566893,0.5340589569160841,65.46954055355091,36.01670683085813,C2
155.66657596371883,156.15419501133786,0.4876190476190345,68.91182324814487,36.90383891631634,C#2
156.40961451247165,156.71147392290248,0.3018594104308363,77.72228046468463,38.986759359663814,D#2
157.0597732426304,157.54739229024943,0.4876190476190345,78.37866720243996,39.13235306478338,D#2
159.2888888888889,159.49786848072563,0.2089795918367372,78.32297005746823,39.12004626320076,D#2
159.52108843537414,159.77650793650793,0.25541950113378675,95.65043679370258,42.580079257275344,G2
160.58920634920634,160.84462585034012,0.25541950113378675,78.21355662292007,39.09584484540017,D#2
160.8910657596372,161.146485260771,0.25541950113378675,101.49330265742985,43.60657207446394,G#2
161.28580498866214,161.68054421768707,0.3947392290249354,96.28139287708399,42.69390473289896,G2
162.09850340136055,162.30748299319728,0.2089795918367372,78.29132119631346,39.1130492533682,D#2
162.3307029478458,162.65578231292517,0.3250793650793753,102.62883619097127,43.79919151378097,G#2
162.6790022675737,163.25950113378684,0.5804988662131336,89.4744167475998,41.424523387333096,F2
163.72390022675737,164.04897959183674,0.3250793650793753,72.36196854405868,37.749600445348335,D2
164.07219954648525,165.30285714285714,1.2306575963718842,93.47169868252074,42.18117592734727,F#2
167.5784126984127,167.90349206349205,0.32507936507934687,77.89596077749655,39.02540282377649,D#2
167.9267120181406,168.13569160997733,0.2089795918367372,92.82103671027309,42.060242307589625,F#2
168.22857142857143,168.76263038548754,0.5340589569161125,81.70269865690065,39.85142535640659,E2
173.15120181405896,173.42984126984126,0.2786394557822973,97.45800937242782,42.90418963729312,G2
174.01034013605442,174.5443990929705,0.5340589569160841,88.02514477638472,41.141808915324205,F2
174.77659863945578,175.00879818594103,0.23219954648524777,87.90611146339133,41.118382201927496,F2
175.44997732426305,175.75183673469388,0.3018594104308363,65.7451611027032,36.08943715376847,C2
175.91437641723357,176.19301587301587,0.2786394557822973,65.49382871832064,36.02312824450296,C2
176.26267573696146,176.54131519274375,0.2786394557822973,68.88491631051353,36.897077913505285,C#2
177.67909297052154,177.93451247165532,0.25541950113378675,67.51496584228782,36.549308602892154,C#2
177.98095238095237,178.58467120181405,0.6037188208616726,66.23728523530343,36.218543110938214,C2
178.79365079365078,179.04907029478457,0.25541950113378675,79.12450361468827,39.29631510271164,D#2
179.37414965986395,180.11718820861677,0.7430385487528213,82.2499260546882,39.96699315818667,E2
181.25496598639455,181.48716553287983,0.2321995464852762,352.46273387055425,65.15960645612421,F4
181.58004535147393,181.81224489795918,0.23219954648524777,321.6639444688936,63.5766085035762,E4
181.9283446712018,182.3695238095238,0.44117913832198496,96.74638514555245,42.777313661202776,G2
182.41596371882085,182.95002267573696,0.5340589569161125,138.8095239593148,49.02723640009522,C#3
183.83238095238096,184.0645804988662,0.23219954648524777,128.7032495360448,47.71853947009143,C3
184.1342403628118,184.36643990929704,0.23219954648524777,272.97594067125175,60.73524333516605,C#4
184.4128798185941,184.761179138322,0.3482993197279143,350.15614256778304,65.04593846683869,F4
185.0398185941043,185.43455782312924,0.3947392290249354,278.2660366091284,61.06753571329145,C#4
185.57387755102042,186.4562358276644,0.8823582766439699,66.53775786009032,36.29689960244836,C2
186.59555555555556,190.07854875283448,3.4829931972789154,308.39178799073477,62.8471299025972,D#4
190.1946485260771,190.42684807256236,0.2321995464852762,296.0056712223067,62.13745551846439,D4
190.51972789115646,190.984126984127,0.46439909297052395,221.33689279767844,57.104885018601294,A3
191.0770068027211,192.21478458049887,1.137777777777785,220.98250546434517,57.0771436375217,A3
192.4237641723356,193.42222222222222,0.998458049886608,73.54353820151823,38.0300036167384,D2
193.46866213151927,199.3897505668934,5.921088435374145,73.14729815709401,37.93647549433345,D2
199.6451700680272,200.06312925170067,0.4179591836734744,73.66241579036182,38.05796511810906,D2
201.4098866213152,201.64208616780044,0.23219954648524777,67.05925584640295,36.43205826072179,C2
